-- Merging decision tree log ---
manifest
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\26871c9519db40245c2cbcbe3ab6fd1d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\26871c9519db40245c2cbcbe3ab6fd1d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\81e2d26fe430871f00027748e786453f\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\81e2d26fe430871f00027748e786453f\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\09ad168258115782d291644c3dc77474\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\09ad168258115782d291644c3dc77474\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\31365b13927e9a0ba9c6c05981b30bd8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\31365b13927e9a0ba9c6c05981b30bd8\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bc989252c2ee6b51259797f07ff51ad5\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bc989252c2ee6b51259797f07ff51ad5\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4f3bcefd2a14e1e79b8cd4231446ecb7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4f3bcefd2a14e1e79b8cd4231446ecb7\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7db815ff4f0587034e1cbc1bf4c82dc1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7db815ff4f0587034e1cbc1bf4c82dc1\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a85c34d1c5c31d0a417f636c4688d0be\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a85c34d1c5c31d0a417f636c4688d0be\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4ccec53c8cf39a90135c1ba2b298de98\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4ccec53c8cf39a90135c1ba2b298de98\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d0c2e32f1d0e7ecf388f7e741fa05bb\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d0c2e32f1d0e7ecf388f7e741fa05bb\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45b7c0e963b3d4ae0713cb02675600a8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45b7c0e963b3d4ae0713cb02675600a8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fda6aa08d98be6ccb117baef508ad521\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fda6aa08d98be6ccb117baef508ad521\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c0b9ec21c6f4f11063ac4bd26819c41e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c0b9ec21c6f4f11063ac4bd26819c41e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\dad516a8a15f2ea36bb24924ed4e378f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\dad516a8a15f2ea36bb24924ed4e378f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9bff25e27770c264d511c4d6b3ca6fe4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9bff25e27770c264d511c4d6b3ca6fe4\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9ea87255fdc492ffbb377765071864b0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9ea87255fdc492ffbb377765071864b0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d9681a10d35c2b72c3b53764088ca3bc\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d9681a10d35c2b72c3b53764088ca3bc\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\b77062bf0b9b9dc20bdb45b4bc6c9607\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\b77062bf0b9b9dc20bdb45b4bc6c9607\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5cf0c9464e04cd1637317ac4cc7d0e04\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5cf0c9464e04cd1637317ac4cc7d0e04\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\59636d096eb64b3fa1a77fb2c9d6b2e5\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cfb814e4a348b7d22ede09012c983f63\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cfb814e4a348b7d22ede09012c983f63\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\985df15a5e478ec274286a9c3090fc41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\985df15a5e478ec274286a9c3090fc41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1f426a2e17be7414535ab31e06f7a807\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1f426a2e17be7414535ab31e06f7a807\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5a2d39c46ac76a91b1e206e8bbaaeedb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5a2d39c46ac76a91b1e206e8bbaaeedb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d31e2e3eb36577e826a862f429f39297\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d31e2e3eb36577e826a862f429f39297\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\775eb98cc35f178a268fe372ece7e607\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\775eb98cc35f178a268fe372ece7e607\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3834d5e9d3344083e08df178b2d128ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3834d5e9d3344083e08df178b2d128ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cf148d5dc7d68ab30dbf4f1de9912ec9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cf148d5dc7d68ab30dbf4f1de9912ec9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bc33e592b33d5450048bdaf7a03c91ff\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bc33e592b33d5450048bdaf7a03c91ff\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9d88dfabee8700febf307d6a60fbdd26\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9d88dfabee8700febf307d6a60fbdd26\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a428d6582d97ad36cb8cbab1e07b41da\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a428d6582d97ad36cb8cbab1e07b41da\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a0b3378d4cc652ed56517978037f842e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a0b3378d4cc652ed56517978037f842e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1292474fec9d2a733c490c5c6d1f2255\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1292474fec9d2a733c490c5c6d1f2255\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\89b36bd89be303c2d0cd1bffceab7e9d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\89b36bd89be303c2d0cd1bffceab7e9d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\97f39eb4ac5e5d2266ca6a5737951e41\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\97f39eb4ac5e5d2266ca6a5737951e41\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\af9125a1cdeebdf2e35260db42cec3f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\af9125a1cdeebdf2e35260db42cec3f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e2f85f57d22ff7cae1d4e42fda17db01\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e2f85f57d22ff7cae1d4e42fda17db01\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1a616daf0092728d6c4abb369ccf458c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1a616daf0092728d6c4abb369ccf458c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ccc27b2a3ae7ae3d81f38beaf8db6a16\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ccc27b2a3ae7ae3d81f38beaf8db6a16\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\dc99a8ded7bbe2c4bea89a5fbbdc6f73\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\dc99a8ded7bbe2c4bea89a5fbbdc6f73\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3dbb753ce578057b235cc8ba82e7329c\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3dbb753ce578057b235cc8ba82e7329c\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fc1e0d3ad07ca5641f78505e4583e9e3\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\fc1e0d3ad07ca5641f78505e4583e9e3\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9521a3dca45503567b4872259f5dd6b5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\9521a3dca45503567b4872259f5dd6b5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1ddcb91016271427dc6b7408781472b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1ddcb91016271427dc6b7408781472b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\894dbcf6cc17b90cacab1803cd6dd415\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\894dbcf6cc17b90cacab1803cd6dd415\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bfdb021bb7819c2b838c8323228ffd52\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bfdb021bb7819c2b838c8323228ffd52\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\175938628c64fc8d625f092f7716ddaa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\175938628c64fc8d625f092f7716ddaa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4c289afbdc0933b0e77be6b0e115717c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4c289afbdc0933b0e77be6b0e115717c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5d10d01579573a762f535588d4e47c5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5d10d01579573a762f535588d4e47c5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a2a44677e71720ec9630fbdc03d538fc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a2a44677e71720ec9630fbdc03d538fc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\67d8cd225f909c215df885dd8bbbf9e5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\67d8cd225f909c215df885dd8bbbf9e5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5ea28536f77f2e786673fadf58593de7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5ea28536f77f2e786673fadf58593de7\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1eb17ce007888cde11ca3e008b4a118b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1eb17ce007888cde11ca3e008b4a118b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\13cb956e4ef2183696f08b573cc2c6b9\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\13cb956e4ef2183696f08b573cc2c6b9\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2ff897179171f1313b5108f86de2cb81\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2ff897179171f1313b5108f86de2cb81\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\40ab2e32f22abea52024bc370e4d9dac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\40ab2e32f22abea52024bc370e4d9dac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
